id,name,description,url,openingHours,duration,price,address,avgRating,numReviews,numReviews_5,numReviews_4,numReviews_3,numReviews_2,numReviews_1
2149128,Gardens by the Bay,"An integral part of Singapore's ""City in a Garden"" vision, Gardens by the Bay spans a total of 101 hectares of prime land at the heart of Singapore's new downtown - Marina Bay. Comprising three waterfront gardens - Bay South, Bay East and Bay Central - Gardens by the Bay will be a showcase of horticulture and garden artistry that will bring the world of plants to Singapore and present Singapore to the World.",https://www.tripadvisor.com/Attraction_Review-g294265-d2149128-Reviews-Gardens_by_the_Bay-Singapore.html,5:00 AM - 2:00 AM,More than 3 hours,8.01,"18 Marina Gardens Drive Bayfront Plaza, Singapore 018953 Singapore",4.5,60393,43439,13817,2541,406,199
310900,Singapore Botanic Gardens,"This national park is open daily and features beautiful lakes, animals, flowers and plants, including one of the region's first rubber tree orchards.",https://www.tripadvisor.com/Attraction_Review-g294265-d310900-Reviews-Singapore_Botanic_Gardens-Singapore.html,5:00 AM - 12:00 AM,1-2 hours,,"1 Cluny Road, Singapore 259 569 Singapore",4.5,20016,14192,4899,822,66,37
4400781,Cloud Forest,,https://www.tripadvisor.com/Attraction_Review-g294265-d4400781-Reviews-Cloud_Forest-Singapore.html,9:00 AM - 9:00 PM,2-3 hours,11.42,"18 Marina Gardens Drive, Singapore 018953 Singapore",4.5,15161,11177,3078,715,138,53
324542,Singapore Zoo,"Set in a rainforest environment, Singapore Zoo is home to over 2,800 animals from over 300 species of mammals, birds and reptiles. The park also boasts the world's first free-ranging orang utan habitat in a zoo. Delight in an exciting outdoor feast at Jungle Breakfast with Wildlife, an internationally acclaimed, award-winning programme that offers exhilarating experience with orangutans. The fun is endless with interesting animal presentations, photography with animals and more!",https://www.tripadvisor.com/Attraction_Review-g294265-d324542-Reviews-Singapore_Zoo-Singapore.html,8:30 AM - 6:00 PM,More than 3 hours,33.49,"80 Mandai Lake Road, Singapore 729826 Singapore",4.5,22544,14405,6127,1503,319,190
678639,Singapore Flyer,"At 165 metres tall, Singapore Flyer is a masterpiece of urban architecture and engineering that showcases not only the mesmerizing cosmopolitan cityscape of the tropical Lion City, but even the surrounding islands of Indonesia and parts of Malaysia in all their glory. In addition to offering panoramic views of Singapore's cosmopolitan cityscape, guests can also indulge in a flute of champagne, or savour the iconic Singapore Sling whilst hosted in a special themed capsule. Diners seeking both privacy and luxury can opt for a multi-sensory treat unlike any other with our Premium Sky Dining Flight, complete with a four-course dinner and an in-flight host.",https://www.tripadvisor.com/Attraction_Review-g294265-d678639-Reviews-Singapore_Flyer-Singapore.html,10:00 AM - 10:00 PM,1-2 hours,,"30 Raffles Avenue, Singapore 039803 Singapore",4.5,17410,9284,5753,1960,277,137
1837767,Sands Skypark Observation Deck,"Located on the roof of Marina Bay Sands, the Sands SkyPark Observation Deck boasts scenic views of the panoramic vistas of Marina Bay and Singapore’s world-class cityscape.",https://www.tripadvisor.com/Attraction_Review-g294265-d1837767-Reviews-Sands_Skypark_Observation_Deck-Singapore.html,9:30 AM - 11:00 PM,1-2 hours,24.41,"10 Bayfront Avenue Level 57, Marina Bay Sands Hotel, Singapore 018956 Singapore",4.5,17000,9572,4860,1853,463,253
8634325,Supertree Grove,,https://www.tripadvisor.com/Attraction_Review-g294265-d8634325-Reviews-Supertree_Grove-Singapore.html,,1-2 hours,,"18 Marina Gardens Drive Gardens By the Bay Gardens by the Bay, Singapore 018953 Singapore",4.5,6112,4435,1370,261,36,10
317415,Chinatown,"For a fascinating peek into Singapore’s Chinese culture and history, Chinatown is good place to start. Here, you’ll enjoy a mix of heritage visits to museums, shopping as well as a good variety of food options, sure to leave a traveller happy and satisfied at the end of the day.",https://www.tripadvisor.com/Attraction_Review-g294265-d317415-Reviews-Chinatown-Singapore.html,8:00 AM - 12:00 AM,1-2 hours,,"Crot Trengganu, Singapore 048942 Singapore",4.0,14539,5591,6234,2286,306,122
644919,Merlion Park,"Standing at 8.6 metres high and weighing 70 tonnes, the Merlion statue has a lion’s head and a fish’s body, and is housed here in this 2,500 square metre park.",https://www.tripadvisor.com/Attraction_Review-g294265-d644919-Reviews-Merlion_Park-Singapore.html,,1-2 hours,,"1 Fullerton Road One Fullerton Merlion Park, Singapore 049213 Singapore",4.0,9643,3697,4039,1658,185,64
1888876,Waterfront Promenade,,https://www.tripadvisor.com/Attraction_Review-g294265-d1888876-Reviews-Waterfront_Promenade-Singapore.html,,,,,4.5,4450,2812,1425,188,17,8
8016698,Singapore Mass Rapid Transit  (SMRT),,https://www.tripadvisor.com/Attraction_Review-g294265-d8016698-Reviews-Singapore_Mass_Rapid_Transit_SMRT-Singapore.html,,< 1 hour,,,4.5,24436,19489,4007,645,134,161
315470,Singapore Cable Car,"The breath-taking connection between Faber Peak Singapore and Sentosa Island Established since 1974, Singapore Cable Car is the nation's first and only cableway that links Faber Peak on mainland Singapore to the island resort of Sentosa, before flying you to the Merlion or the sandy beach at Siloso. Today, the cable car rides are enjoyed across a Cable Car Sky Network of more than 100 cabins spanning almost 5 kilometres on the Mount Faber Line and the Sentosa Line. A 'joyride' across the Cable Car Sky Network offers a 360-degree aerial and visual treat of the entire Sentosa-HarbourFront skyline and the resort island. The scenery transforms as the cabins soar above the forest, through a skyscraper, over the harbour and travel across the jungle, sand and sea. Our passionate service ambassadors are on hand to create happy moments for all cable car joyriders. Singapore Cable Car Opening Hours: From 8.45am to 10pm (Last boarding: 9.30pm)",https://www.tripadvisor.com/Attraction_Review-g294265-d315470-Reviews-Singapore_Cable_Car-Singapore.html,9:00 AM - 10:00 PM,1-2 hours,21.32,"109 Mount Faber Road Faber Peak, Singapore 099203 Singapore",4.5,4239,2165,1476,454,90,54
324543,Changi Chapel and Museum,"The newly revamped Changi Chapel and Museum (CCM) features new content and artefacts presented in an intimate and engaging format to tell the story of the prisoners of war and civilians interned in Changi prison camp during the Japanese Occupation. As part of the revamp, the National Museum of Singapore which manages Changi Museum has been collecting stories and personal objects from families of former internees that emphasise their personal experiences. The museum’s narrative is centred on remembrance and reflection, encouraging visitors to contemplate both the hardships that the internees underwent, as well as their courage and resilience in the face of difficulties.",https://www.tripadvisor.com/Attraction_Review-g294265-d324543-Reviews-Changi_Chapel_and_Museum-Singapore.html,9:30 AM - 5:30 PM,1-2 hours,,"1000 Upper Changi Road North, Singapore 507707 Singapore",4.5,2088,1218,664,172,20,14
310896,Asian Civilisations Museum,"The Asian Civilisations Museum is devoted to exploring the rich artistic heritage of Asia, especially the ancestral cultures of Singaporeans. Founded in 1993 and in its present building by the Singapore River since 2003, the museum traces its roots to the Raffles Museum, founded in the middle of the 19th century. ACM focuses on the many historical connections between the cultures of Asia, and between Asia and the world. Singapore’s history as a port city that brought people together from all over the world is used as a means of examining the history of Asia. Special exhibitions bring magnificent objects from around the world to our Singapore audience. Programmes like the annual River Nights encourage visitors to connect more closely with culture and the arts.",https://www.tripadvisor.com/Attraction_Review-g294265-d310896-Reviews-Asian_Civilisations_Museum-Singapore.html,10:00 AM - 7:00 PM,2-3 hours,12.01,"1 Empress Place Empress Place Building, Singapore 179555 Singapore",4.5,2231,1213,768,214,30,7
2138910,The Shoppes at Marina Bay Sands,"The Shoppes at Marina Bay Sands(R) is one of Singapore's largest luxury shopping malls, with over 800,000 square feet of high-end retail shoppes such as Louis Vuitton, Miu Miu and Chanel. This eye-catching modern shopping mecca features a contemporary and open design, with breathtaking views of Singapore's city skyline. Located in the heart of the Central Business District, visitors can look forward to a refreshing mix of international luxury brands, emerging labels and new concepts.",https://www.tripadvisor.com/Attraction_Review-g294265-d2138910-Reviews-The_Shoppes_at_Marina_Bay_Sands-Singapore.html,10:00 AM - 12:00 AM,,,"10 Bayfront Avenue Marina Bay Sands, Singapore 018972 Singapore",4.5,2244,1009,894,282,37,22
13078277,Maxwell Food Centre,,https://www.tripadvisor.com/Attraction_Review-g294265-d13078277-Reviews-Maxwell_Food_Centre-Singapore.html,8:00 AM - 2:00 AM,,,"1 Kadayanallur Street, Singapore 069184 Singapore",4.0,3355,1322,1555,402,58,18
1815807,Tiger Brewery Tour,"Step into the home of Tiger Beer and see how we brew Singapore’s iconic beer, with just four high-quality ingredients! The Tiger Brewery Tour takes you behind each step of the brewing process – from milling the malt to packaging. To round it off, you will try your hand at tapping the perfect pint of draught beer, and sample some of the freshest beers that will touch your lips. Book your tour today!",https://www.tripadvisor.com/Attraction_Review-g294265-d1815807-Reviews-Tiger_Brewery_Tour-Singapore.html,1:00 PM - 5:00 PM,2-3 hours,21.33,"459 Jalan Ahmad Ibrahim, Singapore 639934 Singapore",4.0,270,101,94,48,17,10
317402,Thian Hock Keng Temple,"The Thian Hock Keng Temple was erected in 1821 by seamen grateful for safe passage, and stands where Singapore's waterfront used to be, before the land was reclaimed.",https://www.tripadvisor.com/Attraction_Review-g294265-d317402-Reviews-Thian_Hock_Keng_Temple-Singapore.html,7:30 AM - 5:30 PM,,,"158 Telok Ayer Street Chinatown, Singapore 068613 Singapore",4.0,312,91,163,56,2,0
20053968,Changi Experience Studio,"Go on a journey of fun and discovery through the exciting virtual world of Changi Airport! Engage in the wonder of amazing projection experiences and enjoy interactive games and immersive shows. In this first-of-its-kind digital attraction, experience the magic of technology and discover what makes the airport tick. A fascinating journey of discovery and play for both adults and children alike!",https://www.tripadvisor.com/Attraction_Review-g294265-d20053968-Reviews-Changi_Experience_Studio-Singapore.html,11:00 AM - 8:00 PM,1-2 hours,17.09,"78 Airport Boulevard Road L4, Jewel Changi Airport, Singapore 819666 Singapore",5.0,281,245,34,2,0,0
2338971,Tekka Centre,"Part wet market, part food centre and part shopping mall, Tekka Centre is a place where several ethnic communities converge to create a multicultural shopping fiesta. Established in 1915, Tekka Centre moved to its current location in 1982 and is a landmark in Little India.",https://www.tripadvisor.com/Attraction_Review-g294265-d2338971-Reviews-Tekka_Centre-Singapore.html,6:30 AM - 9:00 PM,,,"665 Buffalo Road Zhujiao Centre (Tekka Market) 210665 Singapore, Singapore 210665 Singapore",4.0,287,70,139,61,9,8
12970012,Virtual Room: Virtual Reality Singapore,"Virtual Room is an award-winning team VR experience (with no motion sickness!). Blending the escape room concept with a full 3D cinematic experience to deliver a unique, immersive & mind-blowing adventure lasting ~40-50 mins. Played in groups of 2, 3 or 4 players where each player has their own dedicated room - you will join each other in the virtual world where you can talk to each other, walk around, bend, throw objects and collaborate to solve the mission. With 3 missions to choose from, you and your team of 2-4 players will travel back to historical periods of time such as ancient Egypt and the moon landing to solve the challenges and save the world! In our latest mission, you even get to BE the zombies and fight for your survival! Guaranteed no motion sickness unlike inferior VR experiences (e.g. ones where you are sitting down or using poor quality VR headsets). Fun for all ages (no gore or horror) - friends, families (ages 10+), birthday parties, kids’ parties, hens/bucks nigh",https://www.tripadvisor.com/Attraction_Review-g294265-d12970012-Reviews-Virtual_Room_Virtual_Reality_Singapore-Singapore.html,10:00 AM - 10:00 PM,1-2 hours,,"211 New Bridge Road Floor 3 Lucky Chinatown, Singapore 059432 Singapore",5.0,273,236,31,4,1,1
4717342,IMM Outlet Mall,"IMM is now Singapore’s largest outlet mall with more than 90 outlet stores, offering up to 80% discount all year round. These instant savings let you splurge on other items you have always wanted and give you more value for your dollar. Some of the outlet stores include adidas, Coach, Charles & Keith, Club 21, Evisu, FILA, Furla, Kate Spade New York, Michael Kors, Nike, TUMI, Under Armour and more.",https://www.tripadvisor.com/Attraction_Review-g294265-d4717342-Reviews-IMM_Outlet_Mall-Singapore.html,10:00 AM - 10:00 PM,,,"2 Jurong East Street 21 Imm Building, Singapore 609601 Singapore",3.5,362,85,140,91,28,18
591382,Pasir Ris Park,,https://www.tripadvisor.com/Attraction_Review-g294265-d591382-Reviews-Pasir_Ris_Park-Singapore.html,,,,,4.0,134,47,60,23,2,2
2139551,Ngee Ann City,"""Ngee Ann City is a staple of Orchard Road, with something to delight everyone. Another large mall on the Orchard Road shopping strip, this mall has seven levels and more than 100 specialty stores including Cartier, Zara, Calvin Klein, Hugo Boss, Dior and Armani. But it’s more than just designer brands that are featured here, with Ngee Ann City also housing beauty salons, bookstores and enrichment centres. With more than 30 food and beverage outlets serving Western, Chinese, Thai, Indonesia and Korean cuisine, you’ll also be sure to find something you that suits your palate. """,https://www.tripadvisor.com/Attraction_Review-g294265-d2139551-Reviews-Ngee_Ann_City-Singapore.html,10:00 AM - 9:30 PM,,,"391 Orchard Road Ngee Ann City, Singapore 238872 Singapore",4.0,178,54,84,37,3,0
2139492,City Square Mall,"City Square Mall, located at the junction of Serangoon and Kitchener Roads, sits on the site of Singapore's historic New World Park. Having close proximity to Little India, one of the Top 5 must-see tourist spots, with direct connection to Farrer Park MRT station, it hopes to attract both local and tourist shoppers. With over 700,000 sq ft of gross retail space, spread over five retail levels, two basements and four levels of lifestyle services, it is home to about 200 tenants that caters to the lifestyle needs of today's discerning mid-income families. Offering a wide array of value-for-money merchandise and services, exciting promotional activities, street fare as well as international cuisine, City Square Mall is envisioned as a miniature 'town-centre' which provides the perfect setting for the community to meet, play and shop while acquiring an eco-learning experience.",https://www.tripadvisor.com/Attraction_Review-g294265-d2139492-Reviews-City_Square_Mall-Singapore.html,10:00 AM - 10:00 PM,More than 3 hours,,"180 Kitchener Road City Square Mall, Singapore 208539 Singapore",4.0,332,62,186,75,4,5
379341,Cathedral of the Good Shepherd,,https://www.tripadvisor.com/Attraction_Review-g294265-d379341-Reviews-Cathedral_of_the_Good_Shepherd-Singapore.html,8:30 AM - 8:00 PM,,,"A Queen St Bras Basah MRT Station / City Hall MRT Station, Singapore 188533 Singapore",4.5,74,36,23,13,2,0
3459679,Changi Beach,,https://www.tripadvisor.com/Attraction_Review-g294265-d3459679-Reviews-Changi_Beach-Singapore.html,,,,,4.0,160,52,73,31,2,2
2139475,313@somerset,"Fast becoming one of the most popular shopping destinations in the Orchard Road belt, the mall is situated right above the Somerset MRT station and boasts well-known fashion brands as well as great dining options. Spread over a sprawling four storeys, ladies will enjoy the trendy and varied designs available at Forever 21’s flagship store, meeting the guys later at Cotton On to shop for basics, or Zara for designs from contemporary European designers.",https://www.tripadvisor.com/Attraction_Review-g294265-d2139475-Reviews-313_somerset-Singapore.html,,,,"313 Orchard Road 313 @ Somerset, Singapore 238895 Singapore",4.0,262,72,135,46,8,1
1583427,Surviving the Japanese Occupation: War and Its Legacies,,https://www.tripadvisor.com/Attraction_Review-g294265-d1583427-Reviews-Surviving_the_Japanese_Occupation_War_and_Its_Legacies-Singapore.html,9:00 AM - 5:30 PM,2-3 hours,,"351 Upper Bukit Timah Road, Singapore 588192 Singapore",4.5,174,85,62,21,3,3
