id,url,name,type,openingHours,description,duration,price,address,region,avgRating,numReviews,numReviews_5,numReviews_4,numReviews_3,numReviews_2,numReviews_1
17434131,https://www.tripadvisor.com/Attraction_Review-g294265-d17434131-Reviews-Floral_Fantasy-Singapore.html,Floral Fantasy,Gardens,9:00 AM - 9:00 PM,"Floral Fantasy is a thematic attraction at Gardens by the Bay. Flowers, artistry and technology come together to create a dream-like, fantastical experience for visitors. It comprises four diverse garden landscapes, each showcasing a different concept, as well as a 4D ride.",1-2 hours,11.42,"18 Marina Gardens Drive Gardens By the Bay, Singapore 018953 Singapore",Central Area/City Area,4,82,44,19,7,5,7
23808268,https://www.tripadvisor.com/Attraction_Review-g294265-d23808268-Reviews-SkyHelix_Sentosa-Singapore.html,SkyHelix Sentosa,Points of Interest & Landmarks,10:00 AM - 9:00 PM,"Take flight in the highest open-air panoramic ride in Singapore – SkyHelix Sentosa! Sit in an open-air gondola that gently rotates as it ascends to a height of 79 metres above sea level. Let your hair down, feel free, dangle your feet in the air and enjoy the uplifting experience with a cool drink in hand. Be mesmerised by the breathtaking 360° views stretching from Sentosa to the Keppel Bay area and the Southern Islands. Day or night, each “flight” is a ride to remember!",,13.7,"41 Imbiah Road Sentosa Cable Car Station, Singapore 099707 Singapore",,4.5,32,25,5,0,0,2
1888871,https://www.tripadvisor.com/Attraction_Review-g294265-d1888871-Reviews-Sri_Krishnan_Temple-Singapore.html,Sri Krishnan Temple,Religious Sites,,,,,"152 Waterloo Street Krishnan Temple, Singapore 187961 Singapore",Central Area/City Area,4,102,33,50,18,1,0
2344138,https://www.tripadvisor.com/Attraction_Review-g294265-d2344138-Reviews-Joo_Chiat_Katong-Singapore.html,Joo Chiat/Katong,Neighborhoods,,"Immerse yourself in Peranakan culture on your visit to Katong and Joo Chiat, and also enjoy its wealth of good food and cultural heritage.",,,,Marine Parade,4,107,39,52,15,1,0
12105952,https://www.tripadvisor.com/Attraction_Review-g294265-d12105952-Reviews-Lazarus_Island-Singapore.html,Lazarus Island,Beaches,,,,,,Southern Islands,4,39,16,17,5,1,0
310895,https://www.tripadvisor.com/Attraction_Review-g294265-d310895-Reviews-Armenian_Church-Singapore.html,Armenian Church,Churches & Cathedrals,9:00 AM - 6:00 PM,Take a walk in the lush gardens of the Armenian Church before entering the church and admire the exterior architecture. Breathing history and rich heritage the Armenian Church of St. Gregory the Illuminator is the oldest Church of Singapore and is a gazetted National Monument.,1-2 hours,,"60 Hill St., Singapore 179366 Singapore",Museum,4,113,41,49,20,3,0
591532,https://www.tripadvisor.com/Attraction_Review-g294265-d591532-Reviews-Central_Fire_Station-Singapore.html,Central Fire Station,"Architectural Buildings, Government Buildings",9:00 AM - 11:00 AM,,,,"62 Hill Street Central Fire Station, Singapore 179367 Singapore",Museum,4,107,39,49,18,0,1
379351,https://www.tripadvisor.com/Attraction_Review-g294265-d379351-Reviews-Hill_Street_Building-Singapore.html,Hill Street Building,"Art Galleries, Historic Sites, Government Buildings",,,,,,City Hall,4,68,13,35,19,1,0
8820414,https://www.tripadvisor.com/Attraction_Review-g294265-d8820414-Reviews-Chinese_New_Year_China_Town-Singapore.html,Chinese New Year (China Town),Cultural Events,,"Gong Xi Fa Cai! (May the New Year bring you fortune and good luck!) Be prepared to be immersed into a sea of red and gold hues as Singapore's Chinatown takes the lead in ushering in the traditional Chinese New Year! Discover the street markets coming to life with goodies such as decorative ornaments on sale; and be prepared to queue for hours for the yummy New Year snack 'bah kwa' (barbecued sliced pork). The crowd thickens by the day as the city counts down to the party — and it is the only time of the year the authorities allow the use of firecrackers in Singapore. It's definitely worth the jostle to experience the festive flavor upfront, and the crowd favorite has to be the unique New Year lanterns that represent the animal zodiac of the Chinese New Year.",,,"Crot | Trengganu China Town, Singapore 39805 Singapore",Outram,4.5,91,47,31,12,0,1
8178306,https://www.tripadvisor.com/Attraction_Review-g294265-d8178306-Reviews-CE_LA_VI_Singapore-Singapore.html,CÉ LA VI Singapore,Bars & Clubs,12:00 PM - 3:00 AM,"Southeast Asia's premier rooftop dining and entertainment destination located atop the Marina Bay Sands SkyPark. Due to government regulations, the Club Lounge is unable to operate as a nightclub at this time. Please join us for casual bites and cocktails at the Sky Lounge, and enjoy the unsurpassed view of the city skyline and Marina Bay Sands Infinity Pool.",More than 3 hours,,"1 Bayfront Avenue Marina Bay Sands Level 57, Marina Bay Sands SkyPark, Hotel Tower 3, Singapore 018971 Singapore",Marina Bay,4.5,2365,1708,347,142,85,83
14149881,https://www.tripadvisor.com/Attraction_Review-g294265-d14149881-Reviews-Former_Ford_Factory-Singapore.html,Former Ford Factory,"Military Museums, History Museums",,,2-3 hours,,"351 Upper Bukit Timah Road, Singapore 588192 Singapore",Bukit Batok,4.5,61,44,13,4,0,0
324771,https://www.tripadvisor.com/Attraction_Review-g294265-d324771-Reviews-Tea_Chapter-Singapore.html,Tea Chapter,Speciality & Gift Shops,11:00 AM - 10:30 PM,"A 30 year old traditional Chinese tea house located 9 Neil Road is a two-storey shophouse in Second Transitional Shophouse Style and features distinctive decorative wall mouldings on the front façade. It is located within the Tanjong Pagar area of Chinatown Historic District, an area rich in 19th century urban heritage",1-2 hours,,"9 Neil Road, Singapore 088808 Singapore",Outram,5,275,244,27,3,0,1
317473,https://www.tripadvisor.com/Attraction_Review-g294265-d317473-Reviews-Old_Supreme_Court_Building-Singapore.html,Old Supreme Court Building,"Architectural Buildings, Government Buildings",,Supreme Court,,,"1 St. Andrew's Road National Gallery Singapore, Singapore 178957 Singapore",City Hall,4,77,23,39,15,0,0
2049172,https://www.tripadvisor.com/Attraction_Review-g294265-d2049172-Reviews-Geylang_Serai-Singapore.html,Geylang Serai,Neighborhoods,,"Located in the eastern part of the island, Geylang is today a thriving residential, commercial and cultural district that is full of life and vitality with great food, great bargains and great sights.",,,,Geylang East,4,125,32,54,35,3,1
324751,https://www.tripadvisor.com/Attraction_Review-g294265-d324751-Reviews-Telok_Ayer_Street-Singapore.html,Telok Ayer Street,Points of Interest & Landmarks,,This is Singapore's historic original waterfront zone.,,,,Outram,4,70,20,32,18,0,0
317421,https://www.tripadvisor.com/Attraction_Review-g294265-d317421-Reviews-City_Hall_Building-Singapore.html,City Hall Building,"Architectural Buildings, Government Buildings",,Singapore Civic District,,,,City Hall,4,113,31,55,26,1,0
317438,https://www.tripadvisor.com/Attraction_Review-g294265-d317438-Reviews-Kusu_Island-Singapore.html,Kusu Island,Islands,,"In addition to its wealth of heritage sites, Kusu Island is also a visitors’ favourite thanks to its picturesque lagoons, clean beaches and varied animal life.",,,"Kusu Island, Singapore 000704 Singapore",,4,115,34,43,27,7,4
8574463,https://www.tripadvisor.com/Attraction_Review-g294265-d8574463-Reviews-Tangs_Plaza-Singapore.html,Tangs Plaza,Department Stores,10:30 AM - 10:00 PM,The Tangs flagship store is a premier shopping destination located on Singapore's famed Orchard Road. Tangs has a great food court with shops that sell everything from beauty products to travel tech.,,,"310 Orchard Road, Singapore 238864 Singapore",Boulevard,4,128,34,61,24,2,7
3915753,https://www.tripadvisor.com/Attraction_Review-g294265-d3915753-Reviews-Tanjong_Pagar-Singapore.html,Tanjong Pagar,Neighborhoods,,,,,,Outram,4,87,27,37,22,0,1
7221059,https://www.tripadvisor.com/Attraction_Review-g294265-d7221059-Reviews-Faber_Peak-Singapore.html,Faber Peak,"Hiking Trails, Scenic Walking Areas",9:00 AM - 10:00 PM,"The city’s unique hilltop destination filled with natural serenity, spectacular views, delectable dining, cosy event venues and its own cable car network. Away from the hustle and bustle of the city, Faber Peak Singapore (formerly The Jewel Box) features a vibrant cluster of dining and entertainment, cable car joyrides and unique experiences enjoyed by local residents and international travellers at the peak of Mount Faber. Located 100 metres above the sea, this buzzing peak invites you to get HIGH ON HAPPINESS as you take in the relaxing views of the Sentosa-HarbourFront skyline, green vistas and the picturesque cable car line. Our passionate service ambassadors are on hand to create happy moments for all guests of Faber Peak Singapore. Special Mention: - Cable Car 'Joyride' - Restaurants-with-a-view: Spuds & Aprons and Faber Bistro - Programming activities - Event spaces",,21.32,"109 Mount Faber Road Faber Peak Faber Peak, Singapore 099203 Singapore",Central Area/City Area,4,97,35,45,14,2,1
1888873,https://www.tripadvisor.com/Attraction_Review-g294265-d1888873-Reviews-Bugis_Junction-Singapore.html,Bugis Junction,Speciality & Gift Shops,10:00 AM - 8:00 PM,"Bugis Junction has a mixture of shopping options to enthral even the most seasoned of shoppers. Part traditional mall, part open-air shopping district, Bugis Junction is one of the few malls in Singapore that has sidewalk cafes and shophouses sitting alongside gleaming new retail palaces.",,,"200 Victoria Street Bugis Junction Nearest MRT: Bugis, Singapore 188021 Singapore",Central Area/City Area,4,742,187,414,123,14,4
16649256,https://www.tripadvisor.com/Attraction_Review-g294265-d16649256-Reviews-Duxton_Plain_Park-Singapore.html,Duxton Plain Park,Parks,,,< 1 hour,,"New Bridge Road, Singapore 089140 Singapore",Outram,3.5,4,0,2,2,0,0
19786382,https://www.tripadvisor.com/Attraction_Review-g294265-d19786382-Reviews-Gardens_By_The_Bay_East-Singapore.html,Gardens By The Bay East,"Parks, Gardens",12:00 AM - 11:59 PM,,,,"11 Rhu Cross Passion Wave @ Marina Bay, Singapore 437440 Singapore",Tanjong Rhu,4.5,3,2,1,0,0,0
15050991,https://www.tripadvisor.com/Attraction_Review-g294265-d15050991-Reviews-Let_s_Go_Cook_Singapore-Singapore.html,Let's Go Cook Singapore,"Lessons & Workshops, Cooking Classes",,"Join our cosy and fun classes to cook local favourites! Ideal for tourists, couples, families, friends and corporate groups! Private classes available too! What are you waiting for? Join us to cook Our Food, Your Way!",2-3 hours,,"Block 462 Crawford Lane Unit 01-57, Singapore 190462 Singapore",Crawford,5,479,462,16,2,0,0
14904083,https://www.tripadvisor.com/Attraction_Review-g294265-d14904083-Reviews-Commune_Kitchen-Singapore.html,Commune Kitchen,"Lessons & Workshops, Cooking Classes",10:00 AM - 4:00 PM,"Be it traditional Chinese dumplings or gluten-free dumplings, xiao long bao, laksa, chili crab, satay, Peranakan, Indian or gluten-free breads, we got it all covered! Join us for a full hands-on cooking class in our state of the art kitchen at Frasers Tower Downtown under the guidance of our star chefs. Work in small intimate groups of 3-4 people on your own cooking station followed by a sit-down meal in a fun and relaxed atmosphere. Corporate Team building and Private Cooking Classes also available!",2-3 hours,,"182 Cecil Street #02-10/11 Frasers Tower, Singapore 069547 Singapore",Central Area/City Area,5,379,365,13,1,0,0
25547486,https://www.tripadvisor.com/Attraction_Review-g294265-d25547486-Reviews-The_Mind_Cafe_Mega-Singapore.html,The Mind Cafe Mega,Game & Entertainment Centers,11:00 AM - 6:00 AM,"The Mind Cafe is a board game cafe - not just a standard cafe. Our goal is to share our love of board games! Everyone is welcome to The Mind Cafe to play with our extensive gaming library of at least 800 games! Do not fret if you are new to the world of board games. Our friendly game facilitators will recommend and teach you the games. We also provide a variety of food and beverages to keep you refreshed as you play. Join us for a board game tour on local games, drinks and snacks. See you soon !",2-3 hours,,"30 Prinsep Street #01-01, Singapore 188647 Singapore",,5,54,47,5,2,0,0
2344513,https://www.tripadvisor.com/Attraction_Review-g294265-d2344513-Reviews-Flyer_Lounge_Singapore_Flyer-Singapore.html,Flyer Lounge @ Singapore Flyer,Bars & Clubs,8:30 AM - 10:00 PM,A chic and cosy bar located within the Singapore Flyer serving up award-winning cocktails that were previously unavailable to the public.,,,"The Singapore Flyer 30 Raffles Avenue, Singapore 039803 Singapore",Marina Centre,4,45,19,16,6,3,1
21200572,https://www.tripadvisor.com/Attraction_Review-g294265-d21200572-Reviews-VR_World_Singapore-Singapore.html,VR World Singapore,"Escape Games, Game & Entertainment Centers",11:00 AM - 11:00 PM,"VRWorld Singapore is a home-grown Virtual Reality gaming center with a focus on team-based collaborative or competitive games. Our extensive collection of super-fun, top-class VR Escape and Arcade Games provides the perfect bonding activity for family and friends. Located inside a spacious, multi-storey heritage shophouse within Chinatown, VRWorld is also the perfect place to hold your corporate team-building or private celebration events.",1-2 hours,,"8A Sago Street, Singapore 059012 Singapore",Outram,4.5,9,8,0,0,0,1
590995,https://www.tripadvisor.com/Attraction_Review-g294265-d590995-Reviews-Seletar_Country_Club-Singapore.html,Seletar Country Club,Golf Courses,12:00 AM - 11:59 PM,"Designed by eminent course architect Chris Pitman, Seletar Country Club’s immaculately groomed 18-hole gem par 72 undulating at 6,381 metres goes well against the backdrop of the Lower Seletar Reservoir and verdant jungle canopy.",,,"101 Seletar Club Road Seletar Country Club, Singapore 798273 Singapore",Yishun,4.5,17,7,8,2,0,0
6412766,https://www.tripadvisor.com/Attraction_Review-g294265-d6412766-Reviews-The_Army_Market-Singapore.html,The Army Market,Speciality & Gift Shops,11:00 AM - 8:30 PM,,,,"505 Beach Road Golden Mile Food Centre Golden Mile Food Centre, 2nd Floor, Singapore 199583 Singapore",Crawford,4,12,2,7,2,1,0
22834159,https://www.tripadvisor.com/Attraction_Review-g294265-d22834159-Reviews-Geylang-Singapore.html,Geylang,Historic Walking Areas,,,,,"447 Geylang Road Geylang Post Office, Singapore 389406 Singapore",Red Light District,4.5,3,2,1,0,0,0
23235560,https://www.tripadvisor.com/Attraction_Review-g294265-d23235560-Reviews-Gallop_Extension-Singapore.html,Gallop Extension,"Parks, Hiking Trails, Gardens",,,,,"5 Gallop Road, Singapore 258960 Singapore",Tanglin,4.5,3,2,1,0,0,0
23138270,https://www.tripadvisor.com/Attraction_Review-g294265-d23138270-Reviews-Smith_Street-Singapore.html,Smith Street,Flea & Street Markets,,,,,,Outram,4.5,3,1,2,0,0,0
7275891,https://www.tripadvisor.com/Attraction_Review-g294265-d7275891-Reviews-Moshi_Moshi_Bollywood-Singapore.html,Moshi Moshi Bollywood,"Bars & Clubs, Dance Clubs & Discos, Theater & Performances",Closed until further notice,"We are temporarily closed. Moshi Moshi Bollywood - your party and chill out place Opening Hours : Mon - Thu: 9:00 pm - 4:30 am Fri - Sat and Eve of Public Holidays: 9:00 pm - 5:00 am We are closed on Sundays unless it is a Public Holiday One of the Most Happening Clubs in Singapore. Bollywood, Belly Dancing and Hip Hop performed nightly by International Dancers. We take Fusion to the Max!!",2-3 hours,,"5 Koek Road #26-27 Cuppage Plaza Somerset MRT Station and next to Centrepoint Shopping Centre, Singapore 228796 Singapore",Somerset,4,5,2,2,1,0,0
15360350,https://www.tripadvisor.com/Attraction_Review-g294265-d15360350-Reviews-Maxicabooking_SG-Singapore.html,Maxicabooking SG,Taxis & Shuttles,,"MaxiCABooking SG strives to provide dedicated transportation services with a large fleet of limo cab, maxi cab & mini bus ranging from 4 seaters limo to 44 seater coach and not forgetting our party buses! Each vehicle comes with plush seats, spacious interior & seating arrangements. With the largest fleet in town, we are able to provide Fast, Reliable & Affordable transportation in Singapore.",,,"Singapore, Singapore 730437 Singapore",Woodlands,4,2,1,0,1,0,0
17821111,https://www.tripadvisor.com/Attraction_Review-g294265-d17821111-Reviews-Low_Salt_Low_Sugar-Singapore.html,Low Salt Low Sugar,Cooking Classes,,"Discover the joys of Peranakan cooking in rich, bold flavours and learn about the local herbs and spices central to the cuisine. Take delight in preparing two authentic dishes from scratch: Assam Fishhead and Ayam Pongteh (chicken stew with fermented soybean). End the workshop with a homey lunch - a great opportunity to take mouthwatering photos and share experiences and stories. Take NOTE, this workshop will require at least 2 people to start.",,,"323D Sumang Walk Punggol Bayview, Singapore 824323 Singapore",Punggol Town Centre,3.5,3,2,0,0,0,1
17738872,https://www.tripadvisor.com/Attraction_Review-g294265-d17738872-Reviews-Zenith_Wholesale_Enterprise-Singapore.html,Zenith Wholesale Enterprise,,7:00 AM - 11:30 PM,"Our company has a fleet of vehicles to perform the below services :

Airport transfer
Charter service
Point to point transfer

Singapore - Malaysia Johor Bahru transfer and vice verse 

Legoland 
Hello Kitty Town 
Hotels/shopping complex around Johor Bahru",,,"50 Chin Swee Road Thong Chai Building, Singapore 169874 Singapore",Outram,2.5,6,1,1,0,1,3
26356283,https://www.tripadvisor.com/Attraction_Review-g294265-d26356283-Reviews-Singapore_airport-Singapore.html,Singapore airport,Gardens,,,,,,,,0,0,0,0,0,0
21353012,https://www.tripadvisor.com/Attraction_Review-g294265-d21353012-Reviews-J2_Terrarium-Singapore.html,J2 Terrarium,Paint & Pottery Studios,,"Terrariums are no stranger to the urban individual as they offer little pockets of nature to those living in the concrete jungle. J2 Terrarium offers custom made terrariums, ready made terrariums and even glass jars and vases for those looking for a nice home for their little gardens. Additionally, they offer workshops that cater to various age group, from young to old.",,25.59,"1 Yishun Industrial Street 1 #04-06 a'Posh Bizhub, Singapore 768160 Singapore",Yishun,,0,0,0,0,0,0
20318911,https://www.tripadvisor.com/Attraction_Review-g294265-d20318911-Reviews-D_Open_Kitchen-Singapore.html,D'Open Kitchen,Cooking Classes,,"We whip up creativity, fun and teamwork through an array of cooking classes in Singapore conducted by our team of professional chefs. From seasonal cuisine to local fare and artisan desserts; our cooking classes are specially designed to suit enthusiasts of all levels. Explore a wide selection of culinary experiences with us ranging from leisure cooking classes to cooking team building events in Singapore.",,,"10 Anson Road, Singapore 079903 Singapore",Central Business District,,0,0,0,0,0,0
